timestamp,close,signal,confidence
2024-08-12,59354.515625,SELL,0.9431379849309436
2024-08-13,60609.56640625,SELL,0.9408660680218731
2024-08-14,58737.26953125,SELL,0.9236315975430469
2024-08-15,57560.09765625,SELL,0.8698185575079892
2024-08-16,58894.10546875,SELL,0.9285862803925203
2024-08-17,59478.97265625,SELL,0.9208654445540586
2024-08-18,58483.96484375,SELL,0.9502341213994892
2024-08-19,59493.453125,SELL,0.9575588173466892
2024-08-20,59012.79296875,SELL,0.965202390361954
2024-08-21,61175.19140625,SELL,0.9794216574810577
2024-08-22,60381.9140625,SELL,0.9528016357892681
2024-08-23,64094.35546875,SELL,0.8826379700480308
2024-08-24,64178.9921875,SELL,0.6759853763900717
2024-08-25,64333.54296875,SELL,0.6557723895263785
2024-08-26,62880.66015625,SELL,0.7198026975655056
2024-08-27,59504.1328125,SELL,0.743454678864102
2024-08-28,59027.625,SELL,0.8009948121921653
2024-08-29,59388.1796875,SELL,0.9124072318968762
2024-08-30,59119.4765625,SELL,0.7241982015981967
2024-08-31,58969.8984375,SELL,0.732193763257151
2024-09-01,57325.48828125,SELL,0.7609459977848496
2024-09-02,59112.48046875,SELL,0.7590790397693091
2024-09-03,57431.0234375,SELL,0.8609763547046391
2024-09-04,57971.5390625,SELL,0.908330927093107
2024-09-05,56160.48828125,SELL,0.929648622979358
2024-09-06,53948.75390625,SELL,0.9508582769455709
2024-09-07,54139.6875,SELL,0.9439454852250347
2024-09-08,54841.56640625,SELL,0.94491247591082
2024-09-09,57019.53515625,SELL,0.9175956512534451
2024-09-10,57648.7109375,SELL,0.9277299624788693
2024-09-11,57343.171875,SELL,0.9201218569619685
2024-09-12,58127.01171875,SELL,0.9190713644239502
2024-09-13,60571.30078125,SELL,0.9351001629573511
2024-09-14,60005.12109375,SELL,0.8560264298207715
2024-09-15,59182.8359375,SELL,0.9235277714527275
2024-09-16,58192.5078125,SELL,0.9226947379513327
2024-09-17,60308.5390625,SELL,0.9179390380180007
2024-09-18,61649.6796875,SELL,0.7282600056507397
2024-09-19,62940.45703125,SELL,0.6630748659460527
2024-09-20,63192.9765625,SELL,0.599518713091398
2024-09-21,63394.83984375,BUY,0.8998817573758559
2024-09-22,63648.7109375,BUY,0.9107768405843623
2024-09-23,63329.80078125,BUY,0.8882565675903329
2024-09-24,64301.96875,BUY,0.9355911384323012
2024-09-25,63143.14453125,BUY,0.931974768557954
2024-09-26,65181.01953125,BUY,0.9486770934738397
2024-09-27,65790.6640625,BUY,0.9759699457952884
2024-09-28,65887.6484375,BUY,0.9426772395211603
2024-09-29,65635.3046875,BUY,0.9653765256801974
2024-09-30,63329.5,BUY,0.9273436597625809
2024-10-01,60837.0078125,BUY,0.9336042400742551
2024-10-02,60632.78515625,BUY,0.9110915718453924
2024-10-03,60759.40234375,BUY,0.9224025817227162
2024-10-04,62067.4765625,BUY,0.9803100129657311
2024-10-05,62089.94921875,BUY,0.9531044831937157
2024-10-06,62818.953125,BUY,0.9692512213000665
2024-10-07,62236.66015625,BUY,0.9769518383224078
2024-10-08,62131.96875,BUY,0.9783734339252514
2024-10-09,60582.1015625,BUY,0.9096502344904247
2024-10-10,60274.5,BUY,0.9170692347649819
2024-10-11,62445.08984375,BUY,0.9819091544547355
2024-10-12,63193.0234375,BUY,0.9672808387146138
2024-10-13,62851.375,BUY,0.9903065529641988
2024-10-14,66046.125,BUY,0.8998686215081848
2024-10-15,67041.109375,BUY,0.9720642627277771
2024-10-16,67612.71875,BUY,0.9674086782031825
2024-10-17,67399.8359375,BUY,0.9544504407367861
2024-10-18,68418.7890625,BUY,0.9822403090887931
2024-10-19,68362.734375,BUY,0.9327515391298856
2024-10-20,69001.703125,BUY,0.9671464238442198
2024-10-21,67367.8515625,BUY,0.9465357692301429
2024-10-22,67361.40625,BUY,0.9757763408772014
2024-10-23,66432.1953125,BUY,0.9748591070711542
2024-10-24,68161.0546875,BUY,0.9886494799652872
2024-10-25,66642.4140625,BUY,0.9898187099358975
2024-10-26,67014.6953125,BUY,0.9810015411416518
2024-10-27,67929.296875,BUY,0.989725181525385
2024-10-28,69907.7578125,BUY,0.958707229921769
2024-10-29,72720.4921875,BUY,0.9793462909264036
2024-10-30,72339.5390625,BUY,0.9837271507652187
2024-10-31,70215.1875,BUY,0.9472755158416163
2024-11-01,69482.46875,BUY,0.9199279342821441
2024-11-02,69289.2734375,BUY,0.9755989729436382
2024-11-03,68741.1171875,BUY,0.9958520874538802
2024-11-04,67811.5078125,BUY,0.9987423557007624
2024-11-05,69359.5625,BUY,0.9977221382355907
2024-11-06,75639.078125,BUY,0.9826259954968511
2024-11-07,75904.859375,BUY,0.990178434577608
2024-11-08,76545.4765625,BUY,0.9966270948683185
2024-11-09,76778.8671875,BUY,0.9882466559385095
2024-11-10,80474.1875,BUY,0.9974229237477255
2024-11-11,88701.484375,BUY,0.9793780932615479
2024-11-12,87955.8125,BUY,0.9894393521050647
2024-11-13,90584.1640625,BUY,0.9894393521050647
2024-11-14,87250.4296875,BUY,0.9910784502598852
2024-11-15,91066.0078125,BUY,0.9983609018451797
2024-11-16,90558.4765625,BUY,0.987246321393278
2024-11-17,89845.8515625,BUY,0.9983609018451797
2024-11-18,90542.640625,BUY,0.9966205975211284
2024-11-19,92343.7890625,BUY,1.0
2024-11-20,94339.4921875,BUY,1.0
2024-11-21,98504.7265625,BUY,0.9916294388396094
2024-11-22,98997.6640625,BUY,1.0
2024-11-23,97777.28125,BUY,0.9878255310344123
2024-11-24,98013.8203125,BUY,1.0
2024-11-25,93102.296875,BUY,0.99579002755348
2024-11-26,91985.3203125,BUY,1.0
2024-11-27,95962.53125,BUY,1.0
2024-11-28,95652.46875,BUY,1.0
2024-11-29,97461.5234375,BUY,1.0
2024-11-30,96449.0546875,BUY,0.9801910748432451
2024-12-01,97279.7890625,BUY,0.9937144919916413
2024-12-02,95865.3046875,BUY,1.0
2024-12-03,96002.1640625,BUY,0.9987423557007624
2024-12-04,98768.53125,BUY,1.0
2024-12-05,96593.5703125,BUY,0.992091414397099
2024-12-06,99920.7109375,BUY,0.9989797825348284
2024-12-07,99923.3359375,BUY,0.9876965935338624
2024-12-08,101236.015625,BUY,1.0
2024-12-09,97432.71875,BUY,1.0
2024-12-10,96675.4296875,BUY,1.0
2024-12-11,101173.03125,BUY,0.9962467409550341
2024-12-12,100043.0,BUY,0.9985767444065226
2024-12-13,101459.2578125,BUY,0.9987423557007624
2024-12-14,101372.96875,BUY,0.9973406843800081
2024-12-15,104298.6953125,BUY,0.9955578281032909
2024-12-16,106029.71875,BUY,0.9991417995769737
2024-12-17,106140.6015625,BUY,0.9983609018451797
2024-12-18,100041.5390625,BUY,0.9897723427151658
2024-12-19,97490.953125,BUY,0.9977221382355907
2024-12-20,97755.9296875,BUY,0.9962988826421134
2024-12-21,97224.7265625,BUY,0.9661634960949158
2024-12-22,95104.9375,BUY,0.9752065949560043
2024-12-23,94686.2421875,BUY,0.9630008886120843
2024-12-24,98676.09375,BUY,0.960953840197858
2024-12-25,99299.1953125,BUY,0.9792026410417195
2024-12-26,95795.515625,BUY,0.9273754058225026
2024-12-27,94164.859375,BUY,0.9374992597336484
2024-12-28,95163.9296875,BUY,0.9096284947404301
2024-12-29,93530.2265625,BUY,0.7838164729714255
2024-12-30,92643.2109375,BUY,0.7861149651004066
2024-12-31,93429.203125,BUY,0.8034554571038458
2025-01-01,94419.7578125,BUY,0.7140318365826723
2025-01-02,96886.875,SELL,0.7184587527436844
2025-01-03,98107.4296875,SELL,0.7127807502157933
2025-01-04,98236.2265625,SELL,0.7815695285578145
2025-01-05,98314.9609375,SELL,0.7872463184094856
2025-01-06,102078.0859375,BUY,0.749654015115765
2025-01-07,96922.703125,BUY,0.7744361597128907
2025-01-08,95043.5234375,BUY,0.7761486534426183
2025-01-09,92484.0390625,BUY,0.7554081818863846
2025-01-10,94701.453125,SELL,0.7074243753160869
2025-01-11,94566.59375,SELL,0.7239954917329989
2025-01-12,94488.4375,SELL,0.7892307220241367
2025-01-13,94516.5234375,SELL,0.7375797116273617
2025-01-14,96534.046875,SELL,0.8672149777272764
2025-01-15,100504.4921875,SELL,0.8193763976931129
2025-01-16,99756.90625,SELL,0.7050504799963815
2025-01-17,104462.0390625,BUY,0.8987047520125718
2025-01-18,104408.0703125,BUY,0.9538173220044459
2025-01-19,101089.609375,BUY,0.887414514626897
2025-01-20,102016.6640625,BUY,0.8920880320069711
2025-01-21,106146.265625,BUY,0.9497269460264127
2025-01-22,103653.0703125,BUY,0.9557024861906329
2025-01-23,103960.171875,BUY,0.9693987234393959
2025-01-24,104819.484375,BUY,0.9595290770407321
2025-01-25,104714.6484375,BUY,0.9323067481900178
2025-01-26,102682.5,BUY,0.9244425245047269
2025-01-27,102087.6875,BUY,0.9421092474474526
2025-01-28,101332.4765625,BUY,0.9681745483264551
2025-01-29,103703.2109375,BUY,0.9784179890658833
2025-01-30,104735.3046875,BUY,1.0
2025-01-31,102405.0234375,BUY,0.9932394292563161
2025-02-01,100655.90625,BUY,0.938039570564507
2025-02-02,97688.9765625,BUY,0.9362864270334362
2025-02-03,101405.421875,BUY,0.9499338248242801
2025-02-04,97871.8203125,BUY,0.9368445435404699
2025-02-05,96615.4453125,BUY,0.8605595424311828
2025-02-06,96593.296875,BUY,0.7974793991790612
2025-02-07,96529.0859375,BUY,0.7927807383671674
2025-02-08,96482.453125,BUY,0.7570984044693423
2025-02-09,96500.09375,SELL,0.7903461346688372
2025-02-10,97437.5546875,SELL,0.8278600913932743
2025-02-11,95747.4296875,SELL,0.8692766549127635
2025-02-12,97885.859375,SELL,0.8688037834439661
2025-02-13,96623.8671875,SELL,0.8866927247119172
2025-02-14,97508.96875,SELL,0.8854966223055374
2025-02-15,97580.3515625,SELL,0.8299548048562172
2025-02-16,96175.03125,SELL,0.8295906904546257
2025-02-17,95773.3828125,SELL,0.8932314260505552
2025-02-18,95539.546875,SELL,0.9131597971497931
2025-02-19,96635.609375,SELL,0.890370354894575
2025-02-20,98333.9375,SELL,0.9171772204485699
2025-02-21,96125.546875,SELL,0.9210349527318343
2025-02-22,96577.7578125,SELL,0.892556143546359
2025-02-23,96273.921875,SELL,0.9264231120604236
2025-02-24,91418.171875,SELL,0.8411583311799012
2025-02-25,88736.171875,SELL,0.8660721174862371
2025-02-26,84347.0234375,SELL,0.8822503424984861
2025-02-27,84704.2265625,SELL,0.862371554250803
2025-02-28,84373.0078125,SELL,0.9097012622786155
2025-03-01,86031.9140625,SELL,0.8416926542295448
2025-03-02,94248.3515625,SELL,0.8630806932079929
2025-03-03,86065.671875,SELL,0.9364198208339485
2025-03-04,87222.1953125,SELL,0.953700590153056
2025-03-05,90623.5625,SELL,0.9439612505085713
2025-03-06,89961.7265625,SELL,0.9902106631345859
2025-03-07,86742.671875,SELL,0.972797388515205
2025-03-08,86154.59375,SELL,0.9357925343379283
2025-03-09,80601.0390625,SELL,0.9755159566459514
2025-03-10,78532.0,SELL,0.9886877990633663
2025-03-11,82862.2109375,SELL,0.9591617884977839
2025-03-12,83722.359375,SELL,0.929211845843996
2025-03-13,81066.703125,SELL,0.9346429583536209
2025-03-14,83969.1015625,SELL,0.9428940678045448
2025-03-15,84343.109375,SELL,0.9576882448453411
2025-03-16,82579.6875,SELL,0.9878605976116764
2025-03-17,84075.6875,SELL,0.9730209183611785
2025-03-18,82718.5,SELL,0.9828375084348723
2025-03-19,86854.2265625,SELL,0.9886018481426915
2025-03-20,84167.1953125,SELL,0.972675694581451
2025-03-21,84043.2421875,SELL,0.9635504751140432
2025-03-22,83832.484375,SELL,0.9460001125532399
2025-03-23,86054.375,SELL,0.9466612027531226
2025-03-24,87498.9140625,SELL,0.9475135707627209
2025-03-25,87471.703125,SELL,0.9506980582674821
2025-03-26,86900.8828125,SELL,0.9373218722017621
2025-03-27,87177.1015625,SELL,0.9511994502354255
2025-03-28,84353.1484375,SELL,0.9437689792793097
2025-03-29,82597.5859375,SELL,0.9246149045511308
2025-03-30,82334.5234375,SELL,0.9360640237858021
2025-03-31,82548.9140625,SELL,0.9394537390829757
2025-04-01,85169.171875,SELL,0.935505563585674
2025-04-02,82485.7109375,SELL,0.9008582202813984
2025-04-03,83102.828125,SELL,0.908371352648586
2025-04-04,83843.8046875,SELL,0.9330316458707749
2025-04-05,83504.796875,SELL,0.9039735739289256
2025-04-06,78214.484375,SELL,0.9330976526295822
2025-04-07,79235.3359375,SELL,0.9418296717314936
2025-04-08,76271.953125,SELL,0.9110143899312079
2025-04-09,82573.953125,SELL,0.8850331682329541
2025-04-10,79626.140625,SELL,0.9138152221473484
2025-04-11,83404.8359375,SELL,0.9381164401313876
2025-04-12,85287.109375,SELL,0.8814356050834978
2025-04-13,83684.9765625,SELL,0.9378400517388508
2025-04-14,84542.390625,SELL,0.9557076874330636
2025-04-15,83668.9921875,SELL,0.9336286073841163
2025-04-16,84033.8671875,SELL,0.9385725791122392
2025-04-17,84895.75,SELL,0.8994226256521809
2025-04-18,84450.8046875,SELL,0.8805792756914701
2025-04-19,85063.4140625,SELL,0.7611687460281494
2025-04-20,85174.3046875,SELL,0.7630960945679202
2025-04-21,87518.90625,SELL,0.642270280850303
2025-04-22,93441.890625,BUY,0.8473323528772762
2025-04-23,93699.109375,BUY,0.9621733493203529
2025-04-24,93943.796875,BUY,0.9654748424059321
2025-04-25,94720.5,BUY,0.9620367756789114
2025-04-26,94646.9296875,BUY,0.9103683223251634
2025-04-27,93754.84375,BUY,0.9615420220640833
2025-04-28,94978.75,BUY,0.9579726359066986
2025-04-29,94284.7890625,BUY,0.9683951741178682
2025-04-30,94207.3125,BUY,0.9755589979832758
2025-05-01,96492.3359375,BUY,0.994193632234784
2025-05-02,96910.0703125,BUY,0.9944156892746797
2025-05-03,95891.796875,BUY,0.9565494189480284
2025-05-04,94315.9765625,BUY,0.9741678341175235
2025-05-05,94748.0546875,BUY,0.9879433201632414
2025-05-06,96802.4765625,BUY,0.9908317170608909
2025-05-07,97032.3203125,BUY,0.9794394969439897
2025-05-08,103241.4609375,BUY,0.9768597678126912
2025-05-09,102970.8515625,BUY,0.9837833443902048
2025-05-10,104696.328125,BUY,0.9941297962904719
2025-05-11,104106.359375,BUY,0.9933265593647772
2025-05-12,102812.953125,BUY,0.9848716798160828
2025-05-13,104169.8125,BUY,0.9929419370004702
2025-05-14,103539.4140625,BUY,0.9895089371883963
2025-05-15,103744.640625,BUY,0.9871706746886801
2025-05-16,103489.2890625,BUY,0.9980678893178893
2025-05-17,103191.0859375,BUY,1.0
2025-05-18,106446.0078125,BUY,0.9944156120490074
2025-05-19,105606.1796875,BUY,0.9930009024799518
2025-05-20,106791.0859375,BUY,0.9983609018451797
2025-05-21,109678.078125,BUY,0.9911224845917538
2025-05-22,111673.28125,BUY,0.9818512337080941
2025-05-23,107287.796875,BUY,0.9822534374299553
2025-05-24,107791.15625,BUY,0.9961621218576906
2025-05-25,109035.390625,BUY,1.0
2025-05-26,109440.3671875,BUY,1.0
2025-05-27,108994.640625,BUY,0.9989797825348284
2025-05-28,107802.328125,BUY,1.0
2025-05-29,105641.7578125,BUY,0.9979454632544136
2025-05-30,103998.5703125,BUY,0.9950487208003554
2025-05-31,104638.09375,BUY,1.0
2025-06-01,105652.1015625,BUY,1.0
2025-06-02,105881.53125,BUY,1.0
2025-06-03,105432.46875,BUY,1.0
2025-06-04,104731.984375,BUY,0.9905818722437001
2025-06-05,101575.953125,BUY,0.964984232584906
2025-06-06,104390.34375,BUY,0.9872452483764786
2025-06-07,105615.625,BUY,0.9879170362801216
2025-06-08,105793.6484375,BUY,0.9822398876554167
2025-06-09,110294.1015625,BUY,0.9756116379448213
2025-06-10,110257.234375,BUY,0.9624541644031565
2025-06-11,108686.625,BUY,0.9340553579050342
2025-06-12,105929.0546875,BUY,0.9751105920078164
2025-06-13,106090.96875,BUY,0.9818628966792736
2025-06-14,105472.40625,BUY,0.9537208891952957
2025-06-15,105552.0234375,BUY,0.9633915261893675
2025-06-16,106796.7578125,BUY,0.9900711291542997
2025-06-17,104601.1171875,BUY,0.9255364394982444
2025-06-18,104883.328125,BUY,0.8992289818202788
2025-06-19,104684.2890625,BUY,0.8722006348763015
2025-06-20,103309.6015625,BUY,0.9183198413278554
2025-06-21,102257.40625,BUY,0.7688576764010467
2025-06-22,100987.140625,BUY,0.7448617825556166
2025-06-23,105577.7734375,BUY,0.7049175475239856
2025-06-24,106045.6328125,BUY,0.7272355748706538
2025-06-25,107361.2578125,BUY,0.9664176587846834
2025-06-26,106960.0,BUY,0.8124603961859063
2025-06-27,107088.4296875,BUY,0.7731321095537989
2025-06-28,107327.703125,BUY,0.8205217161635114
2025-06-29,108385.5703125,BUY,0.8748368792842324
2025-06-30,107135.3359375,BUY,0.7986411492426717
2025-07-01,105698.28125,BUY,0.8094004596165104
2025-07-02,108859.3203125,BUY,0.8834640465222886
2025-07-03,109647.9765625,BUY,0.9213599620166206
2025-07-04,108034.3359375,BUY,0.8555283925922841
2025-07-05,108231.1796875,BUY,0.8677456377852742
2025-07-06,109232.0703125,BUY,0.9269624051023528
2025-07-07,108299.8515625,BUY,0.8395031958870589
2025-07-08,108950.2734375,BUY,0.8832988358858886
2025-07-09,111326.5546875,BUY,0.8881760005060934
2025-07-10,115987.203125,BUY,0.9453911164150516
2025-07-11,117516.9921875,BUY,0.9612342386870629
2025-07-12,117435.2265625,BUY,0.9468945137549036
2025-07-13,119116.1171875,BUY,0.9696496249281491
2025-07-14,119849.703125,BUY,0.9725333458976311
2025-07-15,117777.1875,BUY,0.9516072655328733
2025-07-16,118738.5078125,BUY,0.9607737256564999
2025-07-17,119289.84375,BUY,0.96410622728903
2025-07-18,118003.2265625,BUY,0.9618797593071938
2025-07-19,117939.9765625,BUY,0.9578270662834575
2025-07-20,117300.7890625,BUY,0.9782692184610843
2025-07-21,117439.5390625,BUY,0.9967218036903593
2025-07-22,119995.4140625,BUY,0.9958636032673328
2025-07-23,118754.9609375,BUY,1.0
2025-07-24,118368.0,BUY,1.0
2025-07-25,117635.8828125,BUY,0.9958520874538802
2025-07-26,117947.3671875,BUY,0.9960082141786697
2025-07-27,119448.4921875,BUY,1.0
2025-07-28,117924.4765625,BUY,0.9947896930082486
2025-07-29,117922.1484375,BUY,1.0
2025-07-30,117831.1875,BUY,1.0
2025-07-31,115758.203125,BUY,0.9950487208003556
2025-08-01,113320.0859375,BUY,0.9588087596717071
2025-08-02,112526.9140625,BUY,0.9289447039069325
2025-08-03,114217.671875,BUY,0.9837932010639807
2025-08-04,115071.8828125,BUY,0.9752828476736018
2025-08-05,114141.4453125,BUY,0.9671044451573552
2025-08-06,115028.0,BUY,0.9952645633616986
2025-08-07,117496.8984375,BUY,0.9945849585851921
2025-08-08,116688.7265625,BUY,0.9867114236681894
2025-08-09,116500.359375,BUY,0.9722441906277376
2025-08-10,119306.7578125,BUY,0.9760143145295578
2025-08-11,118731.4453125,BUY,0.8714902548474971
2025-08-12,120172.90625,BUY,0.8718838497789361
2025-08-13,123344.0625,BUY,0.9129177661701606
2025-08-14,118359.578125,BUY,0.8706811375350516
2025-08-15,117398.3515625,BUY,0.8561275355975115
2025-08-16,117491.3515625,BUY,0.8849382070313633
2025-08-17,117453.0625,BUY,0.9246401047889368
2025-08-18,116252.3125,BUY,0.8901333202100425
2025-08-19,112831.1796875,BUY,0.9138553955515964
2025-08-20,114274.7421875,BUY,0.8082574952055275
2025-08-21,112419.03125,BUY,0.7462753127587897
2025-08-22,116874.0859375,BUY,0.7089313076897581
2025-08-23,115374.328125,BUY,0.7286223069630522
2025-08-24,113458.4296875,BUY,0.6912234529543652
2025-08-25,110124.3515625,SELL,0.7121767553254544
2025-08-26,111802.65625,SELL,0.8862195163151033
2025-08-27,111222.0625,SELL,0.8879034206417397
2025-08-28,112544.8046875,SELL,0.8957391203315213
2025-08-29,108410.8359375,SELL,0.7382619030342167
2025-08-30,108808.0703125,SELL,0.8612047270157432
2025-08-31,108236.7109375,SELL,0.867082318344148
2025-09-01,109250.59375,SELL,0.9080454109390401
2025-09-02,111200.5859375,SELL,0.8791351753805831
2025-09-03,111723.2109375,SELL,0.8950492785667005
2025-09-04,110723.6015625,SELL,0.9027426948620995
2025-09-05,110650.984375,SELL,0.9296748295382145
2025-09-06,110224.6953125,SELL,0.8926526342548983
2025-09-07,111167.6171875,SELL,0.9161949678992586
2025-09-08,112071.4296875,SELL,0.9195111212140188
2025-09-09,111530.546875,SELL,0.9266669007007188
2025-09-10,113955.359375,SELL,0.9428788338302029
2025-09-11,115507.5390625,SELL,0.9289563600737386
2025-09-12,116101.578125,SELL,0.9009003765938861
2025-09-13,115950.5078125,SELL,0.726458120235777
2025-09-14,115407.65625,SELL,0.7337252045438257
2025-09-15,115444.875,SELL,0.7598958280895125
2025-09-16,116843.1875,SELL,0.6684292610609297
2025-09-17,116468.5078125,BUY,0.7980099962226249
2025-09-18,117137.203125,BUY,0.9001160788683926
2025-09-19,115688.859375,BUY,0.8034239912082369
2025-09-20,115721.9609375,BUY,0.7766060591081594
2025-09-21,115306.09375,BUY,0.7690024661437047
2025-09-22,112748.5078125,BUY,0.8560058175698232
2025-09-23,112014.5,BUY,0.8808904409016717
2025-09-24,113328.6328125,BUY,0.8985015875582667
2025-09-25,109049.2890625,BUY,0.7664506378334995
2025-09-26,109712.828125,BUY,0.7074445854426233
2025-09-27,109681.9453125,SELL,0.6688523667314992
2025-09-28,112122.640625,SELL,0.7549097783835064
2025-09-29,114400.3828125,SELL,0.7421096829855909
2025-09-30,114056.0859375,SELL,0.7990900468572657
2025-10-01,118648.9296875,SELL,0.7303440127037272
2025-10-02,120681.2578125,SELL,0.5667409663420411
2025-10-03,122266.53125,BUY,0.9194052575787824
2025-10-04,122425.4296875,BUY,0.9220861609540921
2025-10-05,123513.4765625,BUY,0.9422267046723256
2025-10-06,124752.53125,BUY,0.9734936810090254
2025-10-07,121451.3828125,BUY,0.9589515034200748
2025-10-08,123354.8671875,BUY,0.9624112655924066
2025-10-09,121705.5859375,BUY,0.9724576009170479
2025-10-10,113214.3671875,BUY,0.895171914950838
2025-10-11,110807.8828125,BUY,0.8964436109963743
2025-10-12,115169.765625,BUY,0.9063024426810927
2025-10-13,115271.078125,BUY,0.9177833434468293
2025-10-14,113118.6640625,BUY,0.9441022291890651
2025-10-15,110783.1640625,BUY,0.8249600030093016
2025-10-16,108186.0390625,BUY,0.8736307384255763
2025-10-17,106467.7890625,BUY,0.8381783846984364
2025-10-18,107198.265625,SELL,0.8242336091220565
2025-10-19,108666.7109375,SELL,0.7925631895959786
2025-10-20,110588.9296875,SELL,0.8562827836805141
2025-10-21,108476.890625,SELL,0.8375119885276058
2025-10-22,107688.5859375,SELL,0.8722461243726486
2025-10-23,110069.7265625,SELL,0.8904600478681388
2025-10-24,111033.921875,SELL,0.8879024407496908
2025-10-25,111641.7265625,SELL,0.8836735914130872
2025-10-26,114472.4453125,SELL,0.8829132690598808
2025-10-27,114119.328125,SELL,0.8924070603335461
2025-10-28,112956.1640625,SELL,0.9442104839556049
2025-10-29,110055.3046875,SELL,0.9118552123916478
2025-10-30,108305.546875,SELL,0.9217482358649927
2025-10-31,109556.1640625,SELL,0.9297674918352398
2025-11-01,110064.015625,SELL,0.9001138721909161
2025-11-02,110639.625,SELL,0.9172443516869219
2025-11-03,106547.5234375,SELL,0.8044848760543112
2025-11-04,101590.5234375,SELL,0.8745894912620283
2025-11-05,103891.8359375,SELL,0.8242139789807201
2025-11-06,101301.2890625,SELL,0.8466144779761229
2025-11-07,103372.40625,SELL,0.8618433126007755
2025-11-08,102282.1171875,SELL,0.8267143088735555
2025-11-09,104719.640625,SELL,0.8905252908818302
2025-11-10,105996.59375,SELL,0.9081237357147663
2025-11-11,102997.46875,SELL,0.9022162787087761
2025-11-12,101663.1875,SELL,0.9189427626240724
2025-11-13,99697.4921875,SELL,0.8888882475500043
2025-11-14,94397.7890625,SELL,0.9323131063401876
2025-11-15,95549.1484375,SELL,0.8984468016493323
2025-11-16,94177.078125,SELL,0.921780860433966
2025-11-17,92093.875,SELL,0.9344627331094308
2025-11-18,92948.875,SELL,0.9406159276503999
2025-11-19,91465.9921875,SELL,0.9438323635868253
2025-11-20,86631.8984375,SELL,0.9661741365669421
2025-11-21,85090.6875,SELL,0.9743694780847273
2025-11-22,84648.359375,SELL,0.9691828048878878
2025-11-23,86805.0078125,SELL,0.974773719936064
2025-11-24,88270.5625,SELL,0.9699263915059646
2025-11-25,87341.890625,SELL,0.9927946284924524
2025-11-26,90518.3671875,SELL,0.9707966215220569
2025-11-27,91285.375,SELL,0.9808207847993564
2025-11-28,90919.265625,SELL,0.9785214924218913
2025-11-29,90851.7578125,SELL,0.9632959015821109
2025-11-30,90394.3125,SELL,0.977315746659313
2025-12-01,86321.5703125,SELL,0.9874572617278333
2025-12-02,91350.203125,SELL,0.9711350174345553
2025-12-03,93527.8046875,SELL,0.9743716849277908
2025-12-04,92141.625,SELL,0.9713056056949557
2025-12-05,89387.7578125,SELL,0.9596447393999317
